Testes a se fazer no algoritmo genético com a solução de SEND + MORE = MONEY

Gerações: 50
Tamanho da População: 100

Crossover 60% e 80%
Crossover: Cíclico e PMX
Mutação: 5% e 10%
Seleção por Torneio (tour = 3) e por roleta
Reinserção Ordenada e Elitismo de 20%

Testes a se fazer:
Crossover 60%, Crossover Cíclico, Mutação 5%, Torneio, Reinserção Ordenada
Crossover 60%, Crossover Cíclico, Mutação 5%, Roleta, Reinserção Ordenada
Crossover 60%, Crossover Cíclico, Mutação 10%, Torneio, Reinserção Ordenada
Crossover 60%, Crossover Cíclico, Mutação 10%, Roleta, Reinserção Ordenada

Crossover 60%, Crossover PMX, Mutação 5%, Torneio, Reinserção Ordenada
Crossover 60%, Crossover PMX, Mutação 5%, Roleta, Reinserção Ordenada
Crossover 60%, Crossover PMX, Mutação 10%, Torneio, Reinserção Ordenada
Crossover 60%, Crossover PMX, Mutação 10%, Roleta, Reinserção Ordenada

Crossover 80%, Crossover Cíclico, Mutação 5%, Torneio, Reinserção Ordenada
Crossover 80%, Crossover Cíclico, Mutação 5%, Torneio, Elitismo
Crossover 80%, Crossover Cíclico, Mutação 5%, Roleta, Reinserção Ordenada
Crossover 80%, Crossover Cíclico, Mutação 5%, Roleta, Elitismo
Crossover 80%, Crossover Cíclico, Mutação 10%, Torneio, Reinserção Ordenada
Crossover 80%, Crossover Cíclico, Mutação 10%, Torneio, Elitismo
Crossover 80%, Crossover Cíclico, Mutação 10%, Roleta, Reinserção Ordenada
Crossover 80%, Crossover Cíclico, Mutação 10%, Roleta, Elitismo

Crossover 80%, Crossover PMX, Mutação 5%, Torneio, Reinserção Ordenada
Crossover 80%, Crossover PMX, Mutação 5%, Torneio, Elitismo
Crossover 80%, Crossover PMX, Mutação 5%, Roleta, Reinserção Ordenada
Crossover 80%, Crossover PMX, Mutação 5%, Roleta, Elitismo
Crossover 80%, Crossover PMX, Mutação 10%, Torneio, Reinserção Ordenada
Crossover 80%, Crossover PMX, Mutação 10%, Torneio, Elitismo
Crossover 80%, Crossover PMX, Mutação 10%, Roleta, Reinserção Ordenada
Crossover 80%, Crossover PMX, Mutação 10%, Roleta, Elitismo
